823;1.834674;1.775967;1;1;
824;3.479966;2.181385;3;2;
825;0.381331;3.172303;0;3;
826;3.201110;1.355428;3;1;
827;0.982946;2.089732;0;2;
828;3.245843;0.687457;3;0;
829;3.575255;1.410460;3;1;
830;2.744826;3.128753;2;3;
831;2.156012;3.276472;2;3;
832;1.342909;2.648457;1;2;
833;3.062375;2.307339;3;2;
834;2.183115;2.301766;2;2;
835;2.015863;0.634596;2;0;
836;3.240481;1.188823;3;1;
837;3.136026;2.798057;3;2;
838;2.751772;1.016300;2;1;
839;2.749489;1.257163;2;1;
840;1.305844;2.841303;1;2;
841;2.534995;3.774438;2;3;
842;3.368303;2.778352;3;2;
843;1.306417;1.025988;1;1;
844;0.996627;2.592864;0;2;
845;2.694932;0.825627;2;0;
846;2.132535;2.057058;2;2;
847;0.477373;2.112811;0;2;
848;0.644346;0.412583;0;0;
849;2.706782;1.173243;2;1;
850;1.266733;0.506980;1;0;
851;1.394944;1.332175;1;1;
852;1.693031;1.957976;1;1;
853;2.802020;1.610043;2;1;
854;2.502973;1.851040;2;1;
855;1.493076;3.354699;1;3;
856;2.608392;1.222736;2;1;
857;1.021113;0.484890;1;0;
858;0.994680;2.149348;0;2;
859;1.197581;1.475791;1;1;
860;3.144524;1.956220;3;1;
861;3.668081;2.032947;3;2;
862;3.165427;1.935014;3;1;
863;3.136853;1.993616;3;1;
864;2.812878;1.474530;2;1;
865;1.289181;1.787468;1;1;
866;0.852027;3.700220;0;3;
867;2.055672;3.512363;2;3;
868;0.793472;1.937778;0;1;
869;1.530616;2.063701;1;2;
870;0.510182;0.164166;0;0;
871;2.242196;1.399041;2;1;
872;1.896070;1.025642;1;1;
873;2.316701;2.902049;2;2;
874;3.031325;2.908869;3;2;
875;2.322544;2.174587;2;2;
876;0.443458;2.899022;0;2;
877;2.342424;2.950984;2;2;
878;4.061549;2.278761;4;2;
879;2.087453;1.850428;2;1;
880;1.661459;2.597154;1;2;
881;2.073532;1.146923;2;1;
882;0.325734;1.022514;0;1;
883;0.249946;0.780770;0;0;
884;3.774476;2.350217;3;2;
885;2.020130;1.170488;2;1;
886;3.335161;0.427575;3;0;
887;1.311263;0.992417;1;0;
888;2.360092;2.471018;2;2;
889;1.882865;1.572191;1;1;
890;0.865508;1.995569;0;1;
891;1.960281;1.747518;1;1;
892;3.551429;1.309706;3;1;
893;2.199671;0.644246;2;0;
894;2.550454;3.375621;2;3;
895;1.670622;2.000704;1;2;
896;0.101983;2.717943;0;2;
897;2.237199;1.415748;2;1;
898;1.871809;1.805365;1;1;
899;3.764430;2.552053;3;2;
900;1.045439;2.928247;1;2;
901;3.561528;2.374125;3;2;
902;3.494370;0.849083;3;0;
903;3.912169;2.292478;3;2;
904;0.763472;1.597298;0;1;
905;3.325496;1.889131;3;1;
906;2.932913;1.653442;2;1;
907;1.979941;2.272779;1;2;
908;2.226655;1.937371;2;1;
909;3.259764;2.080261;3;2;
910;0.774661;1.866771;0;1;
911;2.187421;1.301065;2;1;
912;1.433164;1.096744;1;1;
913;2.282041;0.863076;2;0;
914;3.376097;1.377662;3;1;
915;3.268442;2.338923;3;2;
916;1.672485;1.271755;1;1;
917;1.679546;0.539141;1;0;
918;3.359449;2.919376;3;2;
919;1.421331;2.207153;1;2;
920;0.713189;0.315354;0;0;
921;1.187866;1.471933;1;1;
922;1.174275;0.948177;1;0;
923;1.015439;1.073614;1;1;
924;1.341942;2.729834;1;2;
925;3.098991;3.119490;3;3;
926;2.943440;3.191745;2;3;
927;0.876578;1.807978;0;1;
928;3.190544;2.690453;3;2;
929;1.013941;1.487008;1;1;
930;1.171250;3.309021;1;3;
931;0.880767;1.449715;0;1;
932;2.967323;2.467520;2;2;
933;1.682460;2.447057;1;2;
934;1.640797;2.601872;1;2;
935;0.791315;3.428294;0;3;
936;2.337721;2.128070;2;2;
937;2.304090;1.190025;2;1;
938;2.486945;0.728221;2;0;
939;0.739536;0.897930;0;0;
940;3.457295;1.280077;3;1;
941;1.660905;2.660549;1;2;
942;1.474154;0.787190;1;0;
943;2.796306;2.852851;2;2;
944;1.641493;1.975448;1;1;
945;1.736957;1.234478;1;1;
946;2.743731;1.707362;2;1;
947;2.124478;2.040617;2;2;
948;1.279836;1.884376;1;1;
949;2.809376;1.442858;2;1;
950;1.754188;2.875818;1;2;
951;2.934979;2.990261;2;2;
952;2.093086;1.027917;2;1;
953;0.603769;2.189525;0;2;
954;2.520842;0.406169;2;0;
955;2.114487;2.102863;2;2;
956;2.106456;2.919972;2;2;
957;3.863722;4.009118;3;4;
958;3.090351;0.752742;3;0;
959;2.618963;3.632034;2;3;
960;3.770357;1.318808;3;1;
961;0.404893;0.872964;0;0;
962;3.869903;1.263864;3;1;
963;0.424949;1.767065;0;1;
964;2.828748;1.820122;2;1;
965;2.232563;2.906207;2;2;
966;3.033162;2.205646;3;2;
967;1.542741;1.603676;1;1;
968;0.980214;0.650355;0;0;
969;0.913678;3.672830;0;3;
970;3.318425;1.307111;3;1;
971;0.575400;2.278751;0;2;
972;3.265964;2.854365;3;2;
973;0.990502;0.883303;0;0;
974;3.791534;3.768648;3;3;
975;2.267193;3.880533;2;3;
976;2.473001;1.670413;2;1;
977;2.960719;2.255043;2;2;
978;1.269300;1.661349;1;1;
979;3.120712;3.112740;3;3;
980;1.467115;1.115106;1;1;
981;2.416911;1.913337;2;1;
982;0.926498;2.321093;0;2;
983;1.775528;1.886420;1;1;
984;2.291121;2.385646;2;2;
985;2.519153;3.212931;2;3;
986;1.828756;2.189653;1;2;
987;1.558889;0.517876;1;0;
988;0.875037;3.047340;0;3;
989;2.279048;2.662240;2;2;
990;1.132351;1.854058;1;1;
991;3.945282;1.401211;3;1;
992;0.459420;2.463790;0;2;
993;0.749574;2.662219;0;2;
994;2.128938;1.734686;2;1;
995;2.809519;1.406259;2;1;
996;2.876063;1.153780;2;1;
997;2.309057;1.347318;2;1;
998;3.106183;2.830283;3;2;
999;1.629373;2.366422;1;2;
